37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 104, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 195, 'attackSpeed': 194, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1292, 'healthMax': 1766, 'healthRegen': 27, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 130, 'omnivamp': 0, 'physicalVamp': 0, 'power': 40, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 486, 'damageStats': {'magicDamageDone': 17500, 'magicDamageDoneToChampions': 1207, 'magicDamageTaken': 2459, 'physicalDamageDone': 63332, 'physicalDamageDoneToChampions': 6374, 'physicalDamageTaken': 8816, 'totalDamageDone': 101591, 'totalDamageDoneToChampions': 8063, 'totalDamageTaken': 11346, 'trueDamageDone': 20758, 'trueDamageDoneToChampions': 481, 'trueDamageTaken': 70}, 'goldPerSecond': 0, 'jungleMinionsKilled': 85, 'level': 11, 'minionsKilled': 24, 'participantId': 7, 'position': {'x': 11473, 'y': 7133}, 'timeEnemySpentControlled': 336413, 'totalGold': 7091, 'xp': 7362}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 180, 'armor': 68, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 78, 'attackSpeed': 118, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1722, 'healthRegen': 23, 'lifesteal': 0, 'magicPen': 24, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1154, 'powerMax': 1620, 'powerRegen': 26, 'spellVamp': 0}, 'currentGold': 556, 'damageStats': {'magicDamageDone': 53252, 'magicDamageDoneToChampions': 9439, 'magicDamageTaken': 3240, 'physicalDamageDone': 11244, 'physicalDamageDoneToChampions': 1217, 'physicalDamageTaken': 5142, 'totalDamageDone': 69109, 'totalDamageDoneToChampions': 11079, 'totalDamageTaken': 9037, 'trueDamageDone': 4612, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 654}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 123, 'participantId': 8, 'position': {'x': 11514, 'y': 5709}, 'timeEnemySpentControlled': 383555, 'totalGold': 7466, 'xp': 8456}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 70, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 209, 'attackSpeed': 195, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1488, 'healthRegen': 15, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 370, 'omnivamp': 2, 'physicalVamp': 0, 'power': 624, 'powerMax': 624, 'powerRegen': 25, 'spellVamp': 0}, 'currentGold': 365, 'damageStats': {'magicDamageDone': 182, 'magicDamageDoneToChampions': 182, 'magicDamageTaken': 2348, 'physicalDamageDone': 60867, 'physicalDamageDoneToChampions': 8402, 'physicalDamageTaken': 5282, 'totalDamageDone': 61049, 'totalDamageDoneToChampions': 8584, 'totalDamageTaken': 7733, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 102}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 10, 'minionsKilled': 159, 'participantId': 9, 'position': {'x': 11569, 'y': 6137}, 'timeEnemySpentControlled': 31278, 'totalGold': 7495, 'xp': 6311}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 128, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 83, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 25, 'cooldownReduction': 0, 'health': 267, 'healthMax': 1920, 'healthRegen': 48, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 83, 'movementSpeed': 286, 'omnivamp': 0, 'physicalVamp': 0, 'power': 360, 'powerMax': 836, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 674, 'damageStats': {'magicDamageDone': 7769, 'magicDamageDoneToChampions': 2156, 'magicDamageTaken': 3673, 'physicalDamageDone': 5281, 'physicalDamageDoneToChampions': 789, 'physicalDamageTaken': 4363, 'totalDamageDone': 19129, 'totalDamageDoneToChampions': 3368, 'totalDamageTaken': 8437, 'trueDamageDone': 6079, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 400}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 32, 'participantId': 10, 'position': {'x': 11496, 'y': 6174}, 'timeEnemySpentControlled': 212892, 'totalGold': 4914, 'xp': 5692}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 107, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 200, 'attackSpeed': 124, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 24, 'cooldownReduction': 0, 'health': 955, 'healthMax': 2352, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 349, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 1222, 'physicalDamageDone': 66023, 'physicalDamageDoneToChampions': 13277, 'physicalDamageTaken': 14034, 'totalDamageDone': 66353, 'totalDamageDoneToChampions': 13359, 'totalDamageTaken': 17420, 'trueDamageDone': 330, 'trueDamageDoneToChampions': 82, 'trueDamageTaken': 2162}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 122, 'participantId': 1, 'position': {'x': 1208, 'y': 8631}, 'timeEnemySpentControlled': 234919, 'totalGold': 7274, 'xp': 8957}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 162, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 84, 'attackSpeed': 262, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 2063, 'healthMax': 2063, 'healthRegen': 31, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 51, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 680, 'powerMax': 851, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': -203, 'damageStats': {'magicDamageDone': 51673, 'magicDamageDoneToChampions': 3653, 'magicDamageTaken': 3076, 'physicalDamageDone': 11715, 'physicalDamageDoneToChampions': 178, 'physicalDamageTaken': 11921, 'totalDamageDone': 93531, 'totalDamageDoneToChampions': 3976, 'totalDamageTaken': 15075, 'trueDamageDone': 30142, 'trueDamageDoneToChampions': 144, 'trueDamageTaken': 78}, 'goldPerSecond': 0, 'jungleMinionsKilled': 84, 'level': 10, 'minionsKilled': 5, 'participantId': 2, 'position': {'x': 931, 'y': 1659}, 'timeEnemySpentControlled': 225500, 'totalGold': 6032, 'xp': 6848}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 208, 'attackSpeed': 194, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 34, 'cooldownReduction': 0, 'health': 1828, 'healthMax': 1828, 'healthRegen': 31, 'lifesteal': 15, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 80, 'movementSpeed': 380, 'omnivamp': 2, 'physicalVamp': 0, 'power': 908, 'powerMax': 908, 'powerRegen': 170, 'spellVamp': 0}, 'currentGold': 271, 'damageStats': {'magicDamageDone': 6647, 'magicDamageDoneToChampions': 2114, 'magicDamageTaken': 6185, 'physicalDamageDone': 62906, 'physicalDamageDoneToChampions': 6687, 'physicalDamageTaken': 7754, 'totalDamageDone': 70175, 'totalDamageDoneToChampions': 9423, 'totalDamageTaken': 14420, 'trueDamageDone': 622, 'trueDamageDoneToChampions': 622, 'trueDamageTaken': 480}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 133, 'participantId': 3, 'position': {'x': 4426, 'y': 4815}, 'timeEnemySpentControlled': 27794, 'totalGold': 8936, 'xp': 8430}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 62, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 170, 'attackSpeed': 165, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1414, 'healthMax': 1414, 'healthRegen': 16, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 431, 'omnivamp': 2, 'physicalVamp': 0, 'power': 716, 'powerMax': 939, 'powerRegen': 26, 'spellVamp': 0}, 'currentGold': 370, 'damageStats': {'magicDamageDone': 2127, 'magicDamageDoneToChampions': 694, 'magicDamageTaken': 1810, 'physicalDamageDone': 47466, 'physicalDamageDoneToChampions': 5193, 'physicalDamageTaken': 3292, 'totalDamageDone': 49896, 'totalDamageDoneToChampions': 5990, 'totalDamageTaken': 5318, 'trueDamageDone': 302, 'trueDamageDoneToChampions': 102, 'trueDamageTaken': 216}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 129, 'participantId': 4, 'position': {'x': 875, 'y': 832}, 'timeEnemySpentControlled': 82691, 'totalGold': 6080, 'xp': 6107}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 98, 'armor': 56, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 67, 'attackSpeed': 109, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1672, 'healthMax': 1672, 'healthRegen': 18, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 416, 'omnivamp': 0, 'physicalVamp': 0, 'power': 700, 'powerMax': 836, 'powerRegen': 80, 'spellVamp': 0}, 'currentGold': 143, 'damageStats': {'magicDamageDone': 12384, 'magicDamageDoneToChampions': 5250, 'magicDamageTaken': 1559, 'physicalDamageDone': 2818, 'physicalDamageDoneToChampions': 422, 'physicalDamageTaken': 5094, 'totalDamageDone': 15633, 'totalDamageDoneToChampions': 6103, 'totalDamageTaken': 6906, 'trueDamageDone': 430, 'trueDamageDoneToChampions': 430, 'trueDamageTaken': 252}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 3, 'participantId': 5, 'position': {'x': 414, 'y': 452}, 'timeEnemySpentControlled': 62569, 'totalGold': 4823, 'xp': 5467}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 84, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 155, 'attackSpeed': 160, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1311, 'healthMax': 1797, 'healthRegen': 77, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 45, 'movementSpeed': 365, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 898, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 1757, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 987, 'physicalDamageDone': 59094, 'physicalDamageDoneToChampions': 6982, 'physicalDamageTaken': 12008, 'totalDamageDone': 62694, 'totalDamageDoneToChampions': 8846, 'totalDamageTaken': 13149, 'trueDamageDone': 3599, 'trueDamageDoneToChampions': 1863, 'trueDamageTaken': 154}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 116, 'participantId': 6, 'position': {'x': 1196, 'y': 9200}, 'timeEnemySpentControlled': 88856, 'totalGold': 6482, 'xp': 8278}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 104, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 190, 'attackSpeed': 154, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1766, 'healthMax': 1766, 'healthRegen': 27, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 400, 'omnivamp': 0, 'physicalVamp': 0, 'power': 200, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 903, 'damageStats': {'magicDamageDone': 21249, 'magicDamageDoneToChampions': 1207, 'magicDamageTaken': 2459, 'physicalDamageDone': 70354, 'physicalDamageDoneToChampions': 6374, 'physicalDamageTaken': 9138, 'totalDamageDone': 114112, 'totalDamageDoneToChampions': 8063, 'totalDamageTaken': 11667, 'trueDamageDone': 22508, 'trueDamageDoneToChampions': 481, 'trueDamageTaken': 70}, 'goldPerSecond': 0, 'jungleMinionsKilled': 89, 'level': 11, 'minionsKilled': 30, 'participantId': 7, 'position': {'x': 2755, 'y': 9837}, 'timeEnemySpentControlled': 357446, 'totalGold': 7508, 'xp': 7910}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 200, 'armor': 72, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 81, 'attackSpeed': 119, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1833, 'healthMax': 1833, 'healthRegen': 24, 'lifesteal': 0, 'magicPen': 24, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 432, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1601, 'powerMax': 1655, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 335, 'damageStats': {'magicDamageDone': 54512, 'magicDamageDoneToChampions': 9439, 'magicDamageTaken': 3240, 'physicalDamageDone': 11500, 'physicalDamageDoneToChampions': 1217, 'physicalDamageTaken': 5142, 'totalDamageDone': 70624, 'totalDamageDoneToChampions': 11079, 'totalDamageTaken': 9037, 'trueDamageDone': 4612, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 654}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 126, 'participantId': 8, 'position': {'x': 13105, 'y': 7218}, 'timeEnemySpentControlled': 396249, 'totalGold': 7680, 'xp': 8670}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 70, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 219, 'attackSpeed': 195, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1472, 'healthMax': 1488, 'healthRegen': 15, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 370, 'omnivamp': 2, 'physicalVamp': 0, 'power': 558, 'powerMax': 624, 'powerRegen': 25, 'spellVamp': 0}, 'currentGold': 599, 'damageStats': {'magicDamageDone': 182, 'magicDamageDoneToChampions': 182, 'magicDamageTaken': 2348, 'physicalDamageDone': 64190, 'physicalDamageDoneToChampions': 8402, 'physicalDamageTaken': 5331, 'totalDamageDone': 64372, 'totalDamageDoneToChampions': 8584, 'totalDamageTaken': 7782, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 102}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 10, 'minionsKilled': 163, 'participantId': 9, 'position': {'x': 7118, 'y': 7251}, 'timeEnemySpentControlled': 31278, 'totalGold': 7734, 'xp': 6428}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 128, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 83, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 2070, 'healthMax': 2070, 'healthRegen': 48, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 83, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 830, 'powerMax': 836, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 75, 'damageStats': {'magicDamageDone': 7769, 'magicDamageDoneToChampions': 2156, 'magicDamageTaken': 3767, 'physicalDamageDone': 5282, 'physicalDamageDoneToChampions': 789, 'physicalDamageTaken': 4567, 'totalDamageDone': 19130, 'totalDamageDoneToChampions': 3368, 'totalDamageTaken': 8734, 'trueDamageDone': 6079, 'trueDamageDoneToChampions': 422, 'trueDamageTaken': 400}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 32, 'participantId': 10, 'position': {'x': 7231, 'y': 7309}, 'timeEnemySpentControlled': 218021, 'totalGold': 5115, 'xp': 5809}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 107, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 210, 'attackSpeed': 124, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 24, 'cooldownReduction': 0, 'health': 2352, 'healthMax': 2352, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 122, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 1382, 'physicalDamageDone': 66725, 'physicalDamageDoneToChampions': 13979, 'physicalDamageTaken': 15079, 'totalDamageDone': 67055, 'totalDamageDoneToChampions': 14061, 'totalDamageTaken': 19143, 'trueDamageDone': 330, 'trueDamageDoneToChampions': 82, 'trueDamageTaken': 2680}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 122, 'participantId': 1, 'position': {'x': 5654, 'y': 1060}, 'timeEnemySpentControlled': 237320, 'totalGold': 7397, 'xp': 9018}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 172, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 84, 'attackSpeed': 137, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1988, 'healthMax': 2063, 'healthRegen': 31, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 51, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 510, 'powerMax': 851, 'powerRegen': 82, 'spellVamp': 0}, 'currentGold': 299, 'damageStats': {'magicDamageDone': 54019, 'magicDamageDoneToChampions': 4763, 'magicDamageTaken': 3318, 'physicalDamageDone': 11718, 'physicalDamageDoneToChampions': 178, 'physicalDamageTaken': 12005, 'totalDamageDone': 96832, 'totalDamageDoneToChampions': 5086, 'totalDamageTaken': 15402, 'trueDamageDone': 31094, 'trueDamageDoneToChampions': 144, 'trueDamageTaken': 78}, 'goldPerSecond': 0, 'jungleMinionsKilled': 88, 'level': 10, 'minionsKilled': 6, 'participantId': 2, 'position': {'x': 5060, 'y': 10488}, 'timeEnemySpentControlled': 230647, 'totalGold': 6539, 'xp': 7246}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 82, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 212, 'attackSpeed': 225, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 34, 'cooldownReduction': 0, 'health': 1951, 'healthMax': 1960, 'healthRegen': 33, 'lifesteal': 15, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 83, 'movementSpeed': 380, 'omnivamp': 2, 'physicalVamp': 0, 'power': 943, 'powerMax': 962, 'powerRegen': 31, 'spellVamp': 0}, 'currentGold': 675, 'damageStats': {'magicDamageDone': 7402, 'magicDamageDoneToChampions': 2356, 'magicDamageTaken': 6473, 'physicalDamageDone': 70433, 'physicalDamageDoneToChampions': 7675, 'physicalDamageTaken': 8456, 'totalDamageDone': 78458, 'totalDamageDoneToChampions': 10653, 'totalDamageTaken': 15410, 'trueDamageDone': 622, 'trueDamageDoneToChampions': 622, 'trueDamageTaken': 480}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 144, 'participantId': 3, 'position': {'x': 6835, 'y': 7552}, 'timeEnemySpentControlled': 34793, 'totalGold': 9345, 'xp': 9008}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 66, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 184, 'attackSpeed': 168, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1517, 'healthMax': 1517, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 439, 'omnivamp': 2, 'physicalVamp': 0, 'power': 856, 'powerMax': 979, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': 295, 'damageStats': {'magicDamageDone': 2182, 'magicDamageDoneToChampions': 749, 'magicDamageTaken': 1810, 'physicalDamageDone': 50636, 'physicalDamageDoneToChampions': 5725, 'physicalDamageTaken': 3321, 'totalDamageDone': 53120, 'totalDamageDoneToChampions': 6576, 'totalDamageTaken': 5347, 'trueDamageDone': 302, 'trueDamageDoneToChampions': 102, 'trueDamageTaken': 216}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 133, 'participantId': 4, 'position': {'x': 4664, 'y': 9877}, 'timeEnemySpentControlled': 84804, 'totalGold': 6385, 'xp': 6434}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 98, 'armor': 56, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 67, 'attackSpeed': 109, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1533, 'healthMax': 1672, 'healthRegen': 18, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 416, 'omnivamp': 0, 'physicalVamp': 0, 'power': 367, 'powerMax': 836, 'powerRegen': 80, 'spellVamp': 0}, 'currentGold': 259, 'damageStats': {'magicDamageDone': 13573, 'magicDamageDoneToChampions': 6439, 'magicDamageTaken': 1763, 'physicalDamageDone': 2884, 'physicalDamageDoneToChampions': 488, 'physicalDamageTaken': 5094, 'totalDamageDone': 17118, 'totalDamageDoneToChampions': 7588, 'totalDamageTaken': 7110, 'trueDamageDone': 660, 'trueDamageDoneToChampions': 660, 'trueDamageTaken': 252}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 3, 'participantId': 5, 'position': {'x': 6202, 'y': 7246}, 'timeEnemySpentControlled': 68662, 'totalGold': 5014, 'xp': 5747}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 110, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 189, 'attackSpeed': 164, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1881, 'healthMax': 1926, 'healthRegen': 28, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 48, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 963, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 213, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 1107, 'physicalDamageDone': 61347, 'physicalDamageDoneToChampions': 7095, 'physicalDamageTaken': 12727, 'totalDamageDone': 66193, 'totalDamageDoneToChampions': 9374, 'totalDamageTaken': 13988, 'trueDamageDone': 4846, 'trueDamageDoneToChampions': 2279, 'trueDamageTaken': 154}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 120, 'participantId': 6, 'position': {'x': 7443, 'y': 7575}, 'timeEnemySpentControlled': 101042, 'totalGold': 6838, 'xp': 8792}
