{'gameCreation': 1679246995167,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'skillshotsDodged': 17,
    'skillshotsHit': 61,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 2,
    'soloTurretsLategame': 1,
    'stealthWardsPlaced': 3,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 2,
    'takedownOnFirstTurret': 0,
    'takedowns': 18,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 8,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 0,
    'teamDamagePercentage': 0.37673164162192474,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 0,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 2,
    'turretTakedowns': 2,
    'turretsTakenWithRiftHerald': 0,
    'twentyMinionsIn3SecondsCount': 10,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': -0.3481064438819885,
    'visionScorePerMinute': 0.858172448842389,
    'wardTakedowns': 8,
    'wardTakedownsBefore20M': 6,
    'wardsGuarded': 0},
   'champExperience': 12852,
   'champLevel': 14,
   'championId': 498,
   'championName': 'Xayah',
   'championTransform': 0,
   'commandPings': 0,
   'consumablesPurchased': 2,
   'damageDealtToBuildings': 5387,
   'damageDealtToObjectives': 5387,
   'damageDealtToTurrets': 5387,
   'damageSelfMitigated': 13905,
   'dangerPings': 0,
   'deaths': 10,
   'detectorWardsPlaced': 1,
   'doubleKills': 1,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 0,
   'enemyVisionPings': 6,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 0,
   'goldEarned': 15700,
   'goldSpent': 15125,
   'holdPings': 0,
   'individualPosition': 'BOTTOM',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 0,
   'inhibitorsLost': 3,
   'item0': 6672,
   'item1': 3086,
   'item2': 3006,
   'item3': 3036,
   'item4': 6675,
   'item5': 3156,
   'item6': 3363,
   'itemsPurchased': 19,
   'killingSprees': 2,
   'kills': 9,
   'lane': 'BOTTOM',
   'largestCriticalStrike': 581,
   'largestKillingSpree': 3,
   'largestMultiKill': 2,
   'longestTimeSpentLiving': 271,
   'magicDamageDealt': 2378,
   'magicDamageDealtToChampions': 862,
   'magicDamageTaken': 12102,
   'needVisionPings': 0,
   'neutralMinionsKilled': 4,
   'nexusKills': 0,
   'nexusLost': 1,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 1,
   'participantId': 4,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8008, 'var1': 65, 'var2': 9, 'var3': 0},
       {'perk': 8009, 'var1': 2032, 'var2': 0, 'var3': 0},
       {'perk': 9104, 'var1': 12, 'var2': 10, 'var3': 0},
       {'perk': 8014, 'var1': 681, 'var2': 0, 'var3': 0}],
      'style': 8000},
     {'description': 'subStyle',
      'selections': [{'perk': 8304, 'var1': 9, 'var2': 0, 'var3': 0},
       {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}],
      'style': 8300}]},
   'physicalDamageDealt': 168822,
   'physicalDamageDealtToChampions': 30574,
   'physicalDamageTaken': 10017,
   'profileIcon': 6,
   'pushPings': 0,
   'puuid': 'FbM4_X-Jiju_MEmlTvhf1qLIOcCHFNOJd8q6NAVvzNhVek88BAynO629ieggHMaDYQcL2qPeuG-wFg',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'CARRY',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 54,
   'spell2Casts': 38,
   'spell3Casts': 31,
   'spell4Casts': 6,
   'summoner1Casts': 3,
   'summoner1Id': 7,
   'summoner2Casts': 4,
   'summoner2Id': 4,
   'summonerId': '5DkbfZB3OnWu57nYscl4L9ttGr-CxGLwq9aNViGyEOb7Sm4',
   'summonerLevel': 600,
   'summonerName': '김밥오이빼',
   'teamEarlySurrendered': False,
   'teamId': 100,
   'teamPosition': 'BOTTOM',
   'timeCCingOthers': 23,
   'timePlayed': 1675,
   'totalDamageDealt': 182595,
   'totalDamageDealtToChampions': 33938,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 22768,
   'totalHeal': 2184,
   'totalHealsOnTeammates': 108,
   'totalMinionsKilled': 229,
   'totalTimeCCDealt': 117,
   'totalTimeSpentDead': 301,
   'totalUnitsHealed': 2,
   'tripleKills': 0,
   'trueDamageDealt': 11394,
   'trueDamageDealtToChampions': 2501,
   'trueDamageTaken': 648,
   'turretKills': 2,
   'turretTakedowns': 2,
   'turretsLost': 9,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 23,
   'visionWardsBoughtInGame': 1,
   'wardsKilled': 8,
   'wardsPlaced': 5,
   'win': False},
  {'allInPings': 0,
   'assistMePings': 0,
   'assists': 10,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 80,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 0,
    'baronTakedowns': 0,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 0,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 1,
    'controlWardTimeCoverageInRiverOrEnemyHalf': 0.2085486009491045,
    'controlWardsPlaced': 10,
    'damagePerMinute': 197.12047212821764,
    'damageTakenOnTeamPercentage': 0.19173621988565445,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 10,
    'dodgeSkillShotsSmallWindow': 4,
    'doubleAces': 0,
    'dragonTakedowns': 0,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 853.1196899414062,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 36,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'flawlessAces': 0,
    'fullTeamTakedown': 0,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 239.80219385877584,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 8,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 1.1,
    'killAfterHiddenWithAlly': 0,
    'killParticipation': 0.4782608695652174,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killsNearEnemyTurret': 1,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 0,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 4,
    'laneMinionsFirst10Minutes': 14,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 5,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 1,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 0,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 3190,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 0,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 9,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'skillshotsDodged': 25,
    'skillshotsHit': 12,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 0,
    'stealthWardsPlaced': 13,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 2,
    'takedownOnFirstTurret': 0,
    'takedowns': 11,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 6,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 0,
    'teamDamagePercentage': 0.061096379529914244,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 0,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 0,
    'turretTakedowns': 0,
    'turretsTakenWithRiftHerald': 0,
    'twentyMinionsIn3SecondsCount': 0,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': -0.35408514738082886,
    'visionScorePerMinute': 1.5477420435043954,
    'wardTakedowns': 5,
    'wardTakedownsBefore20M': 4,
    'wardsGuarded': 0},
   'champExperience': 10831,
   'champLevel': 13,
   'championId': 89,
   'championName': 'Leona',
   'championTransform': 0,
   'commandPings': 4,
   'consumablesPurchased': 13,
   'damageDealtToBuildings': 0,
   'damageDealtToObjectives': 0,
   'damageDealtToTurrets': 0,
   'damageSelfMitigated': 23110,
   'dangerPings': 0,
   'deaths': 10,
   'detectorWardsPlaced': 10,
   'doubleKills': 0,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 9,
   'enemyVisionPings': 2,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 8,
   'goldEarned': 6695,
   'goldSpent': 5825,
   'holdPings': 0,
   'individualPosition': 'UTILITY',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 0,
   'inhibitorsLost': 3,
   'item0': 3009,
   'item1': 3857,
   'item2': 3190,
   'item3': 2055,
   'item4': 3067,
   'item5': 1029,
   'item6': 3364,
   'itemsPurchased': 25,
   'killingSprees': 0,
   'kills': 1,
   'lane': 'BOTTOM',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 0,
   'largestMultiKill': 1,
   'longestTimeSpentLiving': 318,
   'magicDamageDealt': 6269,
   'magicDamageDealtToChampions': 2829,
   'magicDamageTaken': 13928,
   'needVisionPings': 0,
   'neutralMinionsKilled': 0,
   'nexusKills': 0,
   'nexusLost': 1,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 2,
   'participantId': 5,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5001, 'flex': 5002, 'offense': 5007},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8439, 'var1': 705, 'var2': 1437, 'var3': 0},
       {'perk': 8463, 'var1': 585, 'var2': 0, 'var3': 0},
       {'perk': 8473, 'var1': 529, 'var2': 0, 'var3': 0},
       {'perk': 8242, 'var1': 86, 'var2': 0, 'var3': 0}],
      'style': 8400},
     {'description': 'subStyle',
      'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0},
       {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}],
      'style': 8300}]},
   'physicalDamageDealt': 6006,
   'physicalDamageDealtToChampions': 1832,
   'physicalDamageTaken': 7574,
   'profileIcon': 3839,
   'pushPings': 0,
   'puuid': 'm2sIm4FQyupq8IiGrbxyWpWEuDM7dzpwJQgzJjHbHMmleIHu4SKBR-saB-MEbsq9oO2c6e8e9oRTkQ',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'SUPPORT',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 34,
   'spell2Casts': 22,
   'spell3Casts': 14,
   'spell4Casts': 10,
   'summoner1Casts': 6,
   'summoner1Id': 14,
   'summoner2Casts': 4,
   'summoner2Id': 4,
   'summonerId': 't8zaerfUBqa14hNL241L2i4OB6vCy_uOXzmT4XcQZMowfA',
   'summonerLevel': 438,
   'summonerName': '도리도리목도랑',
   'teamEarlySurrendered': False,
   'teamId': 100,
   'teamPosition': 'UTILITY',
   'timeCCingOthers': 34,
   'timePlayed': 1675,
   'totalDamageDealt': 18832,
   'totalDamageDealtToChampions': 5503,
   'totalDamageShieldedOnTeammates': 486,
   'totalDamageTaken': 23105,
   'totalHeal': 320,
   'totalHealsOnTeammates': 366,
   'totalMinionsKilled': 28,
   'totalTimeCCDealt': 68,
   'totalTimeSpentDead': 269,
   'totalUnitsHealed': 3,
   'tripleKills': 0,
   'trueDamageDealt': 6555,
   'trueDamageDealtToChampions': 842,
   'trueDamageTaken': 1602,
   'turretKills': 0,
   'turretTakedowns': 0,
   'turretsLost': 9,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 43,
   'visionWardsBoughtInGame': 11,
   'wardsKilled': 5,
   'wardsPlaced': 23,
   'win': False},
  {'allInPings': 0,
   'assistMePings': 0,
   'assists': 16,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 364,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 2.5,
    'baronBuffGoldAdvantageOverThreshold': 1,
    'baronTakedowns': 1,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 0,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardsPlaced': 0,
    'damagePerMinute': 740.2944550069219,
    'damageTakenOnTeamPercentage': 0.16604735057967454,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 3,
    'dodgeSkillShotsSmallWindow': 0,
    'doubleAces': 0,
    'dragonTakedowns': 1,
    'earliestBaron': 1222.7492646002231,
    'earliestDragonTakedown': 1394.430949591377,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 0,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'firstTurretKilledTime': 746.7091861677176,
    'flawlessAces': 1,
    'fullTeamTakedown': 1,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 481.016888000307,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 0,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 8.333333333333334,
    'killAfterHiddenWithAlly': 1,
    'killParticipation': 0.5434782608695652,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killingSprees': 1,
    'killsNearEnemyTurret': 4,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 0,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 5,
    'laneMinionsFirst10Minutes': 74,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 13,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 2,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 1,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 4636,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 2,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 18,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 1,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'shortestTimeToAceFromFirstTakedown': 42.29545698186894,
    'skillshotsDodged': 5,
    'skillshotsHit': 19,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 5,
    'stealthWardsPlaced': 10,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 0,
    'takedownOnFirstTurret': 0,
    'takedowns': 25,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 7,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 1,
    'teamDamagePercentage': 0.2117691535046749,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 1,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 5,
    'turretTakedowns': 2,
    'turretsTakenWithRiftHerald': 5,
    'twentyMinionsIn3SecondsCount': 8,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': 0.5775905847549438,
    'visionScorePerMinute': 0.8144674313429685,
    'wardTakedowns': 5,
    'wardTakedownsBefore20M': 4,
    'wardsGuarded': 0},
   'champExperience': 16193,
   'champLevel': 16,
   'championId': 68,
   'championName': 'Rumble',
   'championTransform': 0,
   'commandPings': 3,
   'consumablesPurchased': 5,
   'damageDealtToBuildings': 2845,
   'damageDealtToObjectives': 12010,
   'damageDealtToTurrets': 2845,
   'damageSelfMitigated': 20694,
   'dangerPings': 0,
   'deaths': 3,
   'detectorWardsPlaced': 0,
   'doubleKills': 1,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 0,
   'enemyVisionPings': 0,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 0,
   'goldEarned': 13430,
   'goldSpent': 12850,
   'holdPings': 0,
   'individualPosition': 'TOP',
   'inhibitorKills': 1,
   'inhibitorTakedowns': 3,
   'inhibitorsLost': 0,
   'item0': 3157,
   'item1': 4630,
   'item2': 3009,
   'item3': 4636,
   'item4': 1082,
   'item5': 4645,
   'item6': 3340,
   'itemsPurchased': 17,
   'killingSprees': 3,
   'kills': 9,
   'lane': 'TOP',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 5,
   'largestMultiKill': 2,
   'longestTimeSpentLiving': 967,
   'magicDamageDealt': 111098,
   'magicDamageDealtToChampions': 18726,
   'magicDamageTaken': 7719,
   'needVisionPings': 0,
   'neutralMinionsKilled': 4,
   'nexusKills': 0,
   'nexusLost': 0,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 3,
   'participantId': 6,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5003, 'flex': 5008, 'offense': 5008},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8229, 'var1': 1164, 'var2': 0, 'var3': 0},
       {'perk': 8275, 'var1': 7, 'var2': 0, 'var3': 0},
       {'perk': 8233, 'var1': 12, 'var2': 30, 'var3': 0},
       {'perk': 8237, 'var1': 508, 'var2': 0, 'var3': 0}],
      'style': 8200},
     {'description': 'subStyle',
      'selections': [{'perk': 8106, 'var1': 5, 'var2': 0, 'var3': 0},
       {'perk': 8139, 'var1': 841, 'var2': 0, 'var3': 0}],
      'style': 8100}]},
   'physicalDamageDealt': 9449,
   'physicalDamageDealtToChampions': 973,
   'physicalDamageTaken': 12511,
   'profileIcon': 505,
   'pushPings': 0,
   'puuid': 'LQYIxBEwE5qK6h0OP-5EHkzF6bFGXSLOxAzSzY8q7uD-aDwX6pA9P6sRN7Wh7Az1s6pVqBpnKGpKww',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'DUO',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 118,
   'spell2Casts': 113,
   'spell3Casts': 120,
   'spell4Casts': 13,
   'summoner1Casts': 5,
   'summoner1Id': 14,
   'summoner2Casts': 2,
   'summoner2Id': 4,
   'summonerId': 'Hseqytk9AGbm1C7uhcSCgQbgv-9bXMI0o3kdsutHiT7Qng',
   'summonerLevel': 302,
   'summonerName': '올챔감',
   'teamEarlySurrendered': False,
   'teamId': 200,
   'teamPosition': 'TOP',
   'timeCCingOthers': 10,
   'timePlayed': 1675,
   'totalDamageDealt': 135148,
   'totalDamageDealtToChampions': 20670,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 20493,
   'totalHeal': 1830,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 186,
   'totalTimeCCDealt': 249,
   'totalTimeSpentDead': 140,
   'totalUnitsHealed': 1,
   'tripleKills': 0,
   'trueDamageDealt': 14600,
   'trueDamageDealtToChampions': 970,
   'trueDamageTaken': 261,
   'turretKills': 1,
   'turretTakedowns': 2,
   'turretsLost': 3,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 22,
   'visionWardsBoughtInGame': 2,
   'wardsKilled': 5,
   'wardsPlaced': 10,
   'win': True},
  {'allInPings': 0,
   'assistMePings': 0,
   'assists': 8,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 5,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 325,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 84.00000014901161,
    'baronBuffGoldAdvantageOverThreshold': 1,
    'baronTakedowns': 0,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 675,
    'buffsStolen': 1,
    'completeSupportQuestInTime': 0,
    'controlWardTimeCoverageInRiverOrEnemyHalf': 0.08275043356286854,
    'controlWardsPlaced': 3,
    'damagePerMinute': 1093.4299482452577,
    'damageTakenOnTeamPercentage': 0.2946303059130177,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 4,
    'dodgeSkillShotsSmallWindow': 1,
    'doubleAces': 0,
    'dragonTakedowns': 2,
    'earliestBaron': 1222.7492646002231,
    'earliestDragonTakedown': 654.437145652873,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 33,
    'enemyJungleMonsterKills': 12,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'fastestLegendary': 678.1147554382329,
    'firstTurretKilledTime': 746.7091861677176,
    'flawlessAces': 1,
    'fullTeamTakedown': 1,
    'gameLength': 1675.3038681762162,
    'goldPerMinute': 614.1306124631835,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 6,
    'initialBuffCount': 2,
    'initialCrabCount': 1,
    'jungleCsBefore10Minutes': 45.000000059604645,
    'junglerKillsEarlyJungle': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 1,
    'kda': 7.75,
    'killAfterHiddenWithAlly': 4,
    'killParticipation': 0.6739130434782609,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killingSprees': 3,
    'killsNearEnemyTurret': 9,
    'killsOnLanersEarlyJungleAsJungler': 5,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 1,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 6,
    'laneMinionsFirst10Minutes': 3,
    'laningPhaseGoldExpAdvantage': 1,
    'legendaryCount': 1,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 21.000000029802322,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 3,
    'moreEnemyJungleThanOpponent': -45.000000059604645,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 7,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 4636,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 1,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 23,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 1,
    'riftHeraldTakedowns': 1,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 6,
    'shortestTimeToAceFromFirstTakedown': 30.779903913338103,
    'skillshotsDodged': 12,
    'skillshotsHit': 17,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 4,
    'stealthWardsPlaced': 1,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 6,
    'takedownOnFirstTurret': 1,
    'takedowns': 31,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 15,
    'takedownsInAlcove': 1,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 1,
    'teamDamagePercentage': 0.3127873415645044,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 1,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 2,
    'turretTakedowns': 1,
    'turretsTakenWithRiftHerald': 5,
    'twentyMinionsIn3SecondsCount': 0,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': 0.006200909614562988,
    'visionScorePerMinute': 0.9647892227706077,
    'wardTakedowns': 7,
    'wardTakedownsBefore20M': 4,
    'wardsGuarded': 0},
   'champExperience': 15264,
   'champLevel': 16,
   'championId': 517,
   'championName': 'Sylas',
   'championTransform': 0,
   'commandPings': 9,
   'consumablesPurchased': 6,
   'damageDealtToBuildings': 179,
   'damageDealtToObjectives': 18817,
   'damageDealtToTurrets': 179,
   'damageSelfMitigated': 24670,
   'dangerPings': 0,
   'deaths': 4,
   'detectorWardsPlaced': 3,
   'doubleKills': 4,
   'dragonKills': 2,
   'eligibleForProgression': True,
   'enemyMissingPings': 0,
   'enemyVisionPings': 0,
   'firstBloodAssist': False,
   'firstBloodKill': True,
   'firstTowerAssist': False,
   'firstTowerKill': True,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 0,
   'goldEarned': 17147,
   'goldSpent': 14825,
   'holdPings': 0,
   'individualPosition': 'JUNGLE',
   'inhibitorKills': 1,
   'inhibitorTakedowns': 3,
   'inhibitorsLost': 0,
   'item0': 3157,
   'item1': 3089,
   'item2': 0,
   'item3': 4645,
   'item4': 3020,
   'item5': 4636,
   'item6': 3364,
   'itemsPurchased': 20,
   'killingSprees': 3,
   'kills': 23,
   'lane': 'JUNGLE',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 11,
   'largestMultiKill': 5,
   'longestTimeSpentLiving': 740,
   'magicDamageDealt': 137767,
